"gene_name","count_RF","localizations_RF"
"ADAM18",1,"OV"
"ADAM32",1,"LUAD"
"ADAMTSL1",2,"BLCA, LUAD"
"ADCY8",1,"ESCA"
"AFF2",1,"LUSC"
"AHR",2,"BLCA"
"AKR1C3",1,"BLCA"
"ALDH1A2",1,"HNSC"
"ANO1",2,"ESCA, BRCA"
"APP",1,"LUSC"
"ARL15",1,"LUAD"
"ARPP21",1,"SKCM"
"ASIC2",1,"PAAD"
"ATG5",1,"BRCA"
"BCL2A1",1,"SKCM"
"BIRC5",1,"LUAD"
"BLK",1,"NA"
"BMP5",1,"LUSC"
"BNC2",1,"LUSC"
"C9orf72",1,"PAAD"
"CADM2",1,"SARC"
"CAMKK2",1,"PRAD"
"CARS2",1,"BRCA"
"CD44",9,"ESCA, CESC, STAD, BRCA, SKCM"
"CDK1",2,"BRCA, CESC"
"CDK9",1,"BRCA"
"CEP112",1,"BRCA"
"CNTN5",1,"BRCA"
"CNTNAP3B",1,"NA"
"COBL",1,"LUAD"
"COL4A1",1,"LGG"
"CRH",1,"LUSC"
"CRYL1",2,"PRAD"
"CTNNA3",1,"UCEC"
"CTNND1",1,"BRCA"
"CTSC",1,"BRCA"
"CTTN",1,"HNSC"
"CYCS",1,"BRCA"
"DACH1",1,"LUSC"
"DEPTOR",1,"LUAD"
"DIAPH2",1,"BLCA"
"DLC1",1,"GISTOT"
"DLG1",1,"LUSC"
"DLGAP1",2,"PAAD, BLCA"
"DTNBP1",2,"BLCA, BRCA"
"DYRK2",1,"NA"
"EDA2R",2,"PRAD"
"EFCAB1",1,"BRCA"
"EIF3H",1,"COREAD"
"ELFN1",1,"LCNOS"
"EMB",1,"COREAD"
"EPC1",1,"NA"
"EPHA5",1,"NA"
"EPM2A",1,"SARC"
"EPN2",1,"COREAD"
"EYS",1,"ESCA"
"FAM47B",1,"LUSC"
"FBXL7",1,"LCNOS"
"FER",1,"BRCA"
"FER1L6",1,"PAAD"
"FGGY",1,"BLCA"
"FOXA2",1,"COREAD"
"FRMD3",1,"LCNOS"
"FSHR",1,"LUSC"
"GLI3",1,"LGG"
"GLIS3",1,"UCEC"
"GPM6A",1,"SG"
"GRM1",1,"SARC"
"GRM4",1,"LCNOS"
"GRM7",1,"BLCA"
"GSDMC",1,"PRAD"
"GSG1L",1,"UCOT"
"HDGFL1",1,"BLCA"
"HNF1B",1,"STAD"
"HNF4A",1,"STAD"
"IDO1",4,"LUAD, PAAD, BRCA, HNSC"
"IL7",1,"LUAD"
"ISL1",1,"SCLC"
"ITGA7",1,"LUAD"
"ITGB1",2,"HNSC, PAAD"
"JAG1",1,"LUSC"
"KCNMB4",1,"BRCA"
"KCNU1",2,"LUSC, ESCA"
"KHDRBS3",1,"LUAD"
"KL",1,"ESCA"
"LDLRAD4",1,"COREAD"
"LIF",1,"LUAD"
"LMBRD1",1,"BRCA"
"LPAR3",1,"BRCA"
"LRFN5",1,"LUAD"
"LRRFIP2",1,"PRAD"
"LRRK2",1,"BRCA"
"MAP2K3",2,"LIHC, PRAD"
"MAP2K6",1,"ESCA"
"MAP3K8",1,"PAAD"
"MC2R",1,"BRCA"
