"","gene_name","count_Ranks","count_RF","count_Ens","total_counts","frequency_in_df","count_Ranks_frequency_in_df","count_RF_frequency_in_df","count_Ens_frequency_in_df"
"1","AC011294.3",1,1,1,3,2,0.5,0.5,0.5
"2","ACTBL2",1,1,1,3,1,1,1,1
"3","ADAM18",1,1,1,3,18,0.06,0.06,0.06
"4","ADARB2",1,1,1,3,1,1,1,1
"5","AGBL1",1,1,1,3,1,1,1,1
"6","ANKRD30A",1,1,1,3,2,0.5,0.5,0.5
"7","ARHGAP42",1,1,1,3,1,1,1,1
"8","ARNT2",1,1,1,3,1,1,1,1
"9","ASCC3",1,1,1,3,5,0.2,0.2,0.2
"10","ATF7IP2",1,1,1,3,3,0.33,0.33,0.33
"11","BMP7",1,1,1,3,5,0.2,0.2,0.2
"12","BTC",1,1,1,3,1,1,1,1
"13","C12orf79",1,1,1,3,3,0.33,0.33,0.33
"14","C16orf72",1,1,1,3,3,0.33,0.33,0.33
"15","C5orf17",1,1,1,3,2,0.5,0.5,0.5
"16","C7orf66",1,1,1,3,2,0.5,0.5,0.5
"17","C8orf37",1,1,1,3,2,0.5,0.5,0.5
"18","CASP12",1,1,1,3,1,1,1,1
"19","CBLN2",1,1,1,3,1,1,1,1
"20","CBLN4",1,1,1,3,2,0.5,0.5,0.5
"21","CCDC60",1,1,1,3,2,0.5,0.5,0.5
"22","CDCA7",1,1,1,3,1,1,1,1
"23","CDH6",1,1,1,3,2,0.5,0.5,0.5
"24","CDH8",1,1,1,3,1,1,1,1
"25","CDH9",1,1,1,3,1,1,1,1
"26","CDK14",1,1,1,3,5,0.2,0.2,0.2
"27","CDKAL1",1,1,1,3,10,0.1,0.1,0.1
"28","CHD7",1,1,1,3,2,0.5,0.5,0.5
"29","CHST15",1,1,1,3,1,1,1,1
"30","CHST9",1,1,1,3,4,0.25,0.25,0.25
"31","CNBD1",1,1,1,3,3,0.33,0.33,0.33
"32","CNKSR2",1,1,1,3,1,1,1,1
"33","COL8A1",1,1,1,3,1,1,1,1
"34","CPM",1,1,1,3,2,0.5,0.5,0.5
"35","CPXCR1",1,1,1,3,1,1,1,1
"36","CREB5",1,1,1,3,1,1,1,1
"37","CTD-2144E22.5",1,1,1,3,1,1,1,1
"38","CUX2",1,1,1,3,1,1,1,1
"39","DCDC2C",1,1,1,3,2,0.5,0.5,0.5
"40","DEPDC1",1,1,1,3,1,1,1,1
"41","DIAPH2",1,1,1,3,1,1,1,1
"42","DLG1",1,1,1,3,1,1,1,1
"43","EFCAB1",1,1,1,3,6,0.17,0.17,0.17
"44","ENOX1",1,1,1,3,1,1,1,1
"45","ENOX2",1,1,1,3,1,1,1,1
"46","EPHA6",1,1,1,3,1,1,1,1
"47","EPM2A",1,1,1,3,2,0.5,0.5,0.5
"48","EVA1A",1,1,1,3,1,1,1,1
"49","EXOC2",1,1,1,3,1,1,1,1
"50","FAM181B",1,1,1,3,5,0.2,0.2,0.2
"51","FAM47A",1,1,1,3,1,1,1,1
"52","FAM49A",1,1,1,3,1,1,1,1
"53","FAR1",1,1,1,3,3,0.33,0.33,0.33
"54","FAT3",1,1,1,3,1,1,1,1
"55","FGGY",1,1,1,3,3,0.33,0.33,0.33
"56","FKSG68",1,1,1,3,1,1,1,1
"57","FOXG1",1,1,1,3,1,1,1,1
"58","FREM1",1,1,1,3,5,0.2,0.2,0.2
"59","FSHR",1,1,1,3,1,1,1,1
"60","GABRB3",1,1,1,3,1,1,1,1
"61","GBE1",1,1,1,3,1,1,1,1
"62","GORAB",1,1,1,3,5,0.2,0.2,0.2
"63","GPC6",1,1,1,3,1,1,1,1
"64","GPHN",1,1,1,3,2,0.5,0.5,0.5
"65","GPR37",1,1,1,3,1,1,1,1
"66","GRIK4",1,1,1,3,1,1,1,1
"67","HACE1",1,1,1,3,7,0.14,0.14,0.14
"68","HDX",1,1,1,3,1,1,1,1
"69","HGSNAT",1,1,1,3,5,0.2,0.2,0.2
"70","HMCN1",1,1,1,3,1,1,1,1
"71","IMMP2L",1,1,1,3,1,1,1,1
"72","INSC",1,1,1,3,3,0.33,0.33,0.33
"73","ITGB1",1,1,1,3,1,1,1,1
"74","KCNH8",1,1,1,3,2,0.5,0.5,0.5
"75","KCNJ16",1,1,1,3,4,0.25,0.25,0.25
"76","KIAA1462",1,1,1,3,1,1,1,1
"77","KLF12",1,1,1,3,1,1,1,1
"78","KLHL1",1,1,1,3,1,1,1,1
"79","LHFPL3",1,1,1,3,3,0.33,0.33,0.33
"80","LHX8",1,1,1,3,1,1,1,1
"81","LINC00923",1,1,1,3,4,0.25,0.25,0.25
"82","LMBRD1",1,1,1,3,1,1,1,1
"83","LRRC3B",1,1,1,3,2,0.5,0.5,0.5
"84","MAGI2",1,1,1,3,1,1,1,1
"85","MANEA",1,1,1,3,1,1,1,1
"86","MCHR2",1,1,1,3,2,0.5,0.5,0.5
"87","MDGA2",1,1,1,3,1,1,1,1
"88","MED27",1,1,1,3,1,1,1,1
"89","MEIS2",1,1,1,3,1,1,1,1
"90","MKL2",1,1,1,3,1,1,1,1
"91","MPDZ",1,1,1,3,3,0.33,0.33,0.33
"92","MSRA",1,1,1,3,8,0.12,0.12,0.12
"93","MTUS2",1,1,1,3,1,1,1,1
"94","MUM1L1",1,1,1,3,1,1,1,1
"95","MYT1L",1,1,1,3,2,0.5,0.5,0.5
"96","NCAM2",1,1,1,3,1,1,1,1
"97","NKAIN3",1,1,1,3,2,0.5,0.5,0.5
"98","NPAS3",1,1,1,3,3,0.33,0.33,0.33
"99","NR2F2",1,1,1,3,1,1,1,1
"100","NR4A2",1,1,1,3,1,1,1,1
"101","NR5A2",1,1,1,3,2,0.5,0.5,0.5
"102","NUAK1",1,1,1,3,1,1,1,1
"103","OR4A5",1,1,1,3,2,0.5,0.5,0.5
"104","OSBPL8",1,1,1,3,4,0.25,0.25,0.25
"105","PARD3",1,1,1,3,1,1,1,1
"106","PCDH19",1,1,1,3,1,1,1,1
"107","PCSK2",1,1,1,3,2,0.5,0.5,0.5
"108","PENK",1,1,1,3,1,1,1,1
"109","PEX5L",1,1,1,3,1,1,1,1
"110","PLCL1",1,1,1,3,1,1,1,1
"111","PLXDC2",1,1,1,3,2,0.5,0.5,0.5
"112","PLXNA2",1,1,1,3,1,1,1,1
"113","POU4F1",1,1,1,3,1,1,1,1
