"gene_name","count_RF","localizations_RF","count_NN","localizations_NN","total_count"
"ADAM18",1,"OV",1,"OV",2
"ADAM32",1,"LUAD",1,"LUAD",2
"ADAMTSL1",2,"BLCA, LUAD",2,"BLCA, LUAD",4
"ADCY8",1,"ESCA",0,NA,1
"AFF2",1,"LUSC",1,"LUSC",2
"AHR",2,"BLCA",0,NA,2
"AKR1C3",1,"BLCA",1,"BLCA",2
"ALDH1A2",1,"HNSC",1,"HNSC",2
"ANO1",2,"ESCA, BRCA",2,"ESCA, BRCA",4
"APP",1,"LUSC",2,"LUSC, COREAD",3
"ARL15",1,"LUAD",1,"LUAD",2
"ARPP21",1,"SKCM",1,"SKCM",2
"ASIC2",1,"PAAD",1,"PAAD",2
"ATG5",1,"BRCA",0,NA,1
"BCL2A1",1,"SKCM",0,NA,1
"BIRC5",1,"LUAD",0,NA,1
"BLK",1,"NA",0,NA,1
"BMP5",1,"LUSC",0,NA,1
"BNC2",1,"LUSC",1,"LUSC",2
"C9orf72",1,"PAAD",1,"PAAD",2
"CADM2",1,"SARC",1,"SARC",2
"CAMKK2",1,"PRAD",1,"PRAD",2
"CARS2",1,"BRCA",1,"BRCA",2
"CD44",9,"ESCA, CESC, STAD, BRCA, SKCM",5,"ESCA, STAD, STAD, MBC, SKCM",14
"CDK1",2,"BRCA, CESC",2,"BRCA, CESC",4
"CDK9",1,"BRCA",1,"BRCA",2
"CEP112",1,"BRCA",1,"BRCA",2
"CNTN5",1,"BRCA",1,"BRCA",2
"CNTNAP3B",1,"NA",1,"BRCNOS",2
"COBL",1,"LUAD",1,"LUAD",2
"COL4A1",1,"LGG",0,NA,1
"CRH",1,"LUSC",0,NA,1
"CRYL1",2,"PRAD",2,"PRAD, PRAD",4
"CTNNA3",1,"UCEC",1,"UCEC",2
"CTNND1",1,"BRCA",1,"BRCA",2
"CTSC",1,"BRCA",1,"BRCA",2
"CTTN",1,"HNSC",1,"HNSC",2
"CYCS",1,"BRCA",0,NA,1
"DACH1",1,"LUSC",1,"LUSC",2
"DEPTOR",1,"LUAD",1,"LUAD",2
"DIAPH2",1,"BLCA",1,"BLCA",2
"DLC1",1,"GISTOT",1,"GISTOT",2
"DLG1",1,"LUSC",1,"LUSC",2
"DLGAP1",2,"PAAD, BLCA",2,"PAAD, BLCA",4
"DTNBP1",2,"BLCA, BRCA",2,"BLCA, BRCA",4
"DYRK2",1,"NA",1,"LUSC",2
"EDA2R",2,"PRAD",2,"PRAD, PRAD",4
"EFCAB1",1,"BRCA",1,"BRCA",2
"EIF3H",1,"COREAD",0,NA,1
"ELFN1",1,"LCNOS",1,"LCNOS",2
"EMB",1,"COREAD",1,"COREAD",2
"EPC1",1,"NA",1,"LUAD",2
"EPHA5",1,"NA",1,"PRAD",2
"EPM2A",1,"SARC",1,"SARC",2
"EPN2",1,"COREAD",1,"COREAD",2
"EYS",1,"ESCA",1,"ESCA",2
"FAM47B",1,"LUSC",1,"LUSC",2
"FBXL7",1,"LCNOS",1,"LCNOS",2
"FER",1,"BRCA",1,"BRCA",2
"FER1L6",1,"PAAD",1,"PAAD",2
"FGGY",1,"BLCA",1,"BLCA",2
"FOXA2",1,"COREAD",1,"COREAD",2
"FRMD3",1,"LCNOS",1,"LCNOS",2
"FSHR",1,"LUSC",1,"LUSC",2
"GLI3",1,"LGG",1,"LGG",2
"GLIS3",1,"UCEC",1,"UCEC",2
"GPM6A",1,"SG",1,"SG",2
"GRM1",1,"SARC",1,"SARC",2
"GRM4",1,"LCNOS",1,"LCNOS",2
