"ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"BP","GO:0007156","homophilic cell adhesion via plasma membrane adhesion molecules","15/244","61/9111",4.00751977277837e-11,6.24204510156724e-08,5.74329182250228e-08,"SDK2/PCDH11X/CDH9/CDH6/HMCN1/CDH18/PCDH15/CDH8/CDH12/PCDH19/FAT3/PCDH7/EMB/CADM2/TENM3",15
"BP","GO:0099536","synaptic signaling","37/244","408/9111",4.52978599533181e-11,6.24204510156724e-08,5.74329182250228e-08,"SYT1/DLG1/RIMS1/ASIC2/SYT10/BCHE/PLCL1/TSHZ3/PPFIA2/MCTP2/CBLN2/NLGN4X/LRRC4C/GRIK4/CDH8/DLG2/SLC7A11/GPR158/UTRN/GRM1/ADCY8/SHANK2/GRIK2/GABRB3/GRM5/DLGAP1/CHRNA9/GRM8/NRXN1/PENK/KCND2/NRG3/RELN/GRM7/LAMA2/DMD/SHISA9",37
"BP","GO:0098742","cell-cell adhesion via plasma-membrane adhesion molecules","20/244","127/9111",1.30601519725505e-10,1.1997926278783e-07,1.10392652989032e-07,"SDK2/PCDH11X/CDH9/CDH6/HMCN1/CDH18/LRRC4C/TENM4/PCDH15/CDH8/CDH12/UNC5D/PCDH19/FAT3/LRFN5/PCDH7/EMB/DAB1/CADM2/TENM3",20
"BP","GO:0007268","chemical synaptic transmission","35/244","394/9111",2.85389088889852e-10,1.57306465796087e-07,1.44737329502243e-07,"SYT1/DLG1/RIMS1/ASIC2/SYT10/BCHE/PLCL1/TSHZ3/PPFIA2/MCTP2/CBLN2/NLGN4X/LRRC4C/GRIK4/CDH8/DLG2/SLC7A11/GPR158/GRM1/ADCY8/SHANK2/GRIK2/GABRB3/GRM5/DLGAP1/CHRNA9/GRM8/NRXN1/PENK/KCND2/NRG3/RELN/GRM7/LAMA2/SHISA9",35
"BP","GO:0098916","anterograde trans-synaptic signaling","35/244","394/9111",2.85389088889852e-10,1.57306465796087e-07,1.44737329502243e-07,"SYT1/DLG1/RIMS1/ASIC2/SYT10/BCHE/PLCL1/TSHZ3/PPFIA2/MCTP2/CBLN2/NLGN4X/LRRC4C/GRIK4/CDH8/DLG2/SLC7A11/GPR158/GRM1/ADCY8/SHANK2/GRIK2/GABRB3/GRM5/DLGAP1/CHRNA9/GRM8/NRXN1/PENK/KCND2/NRG3/RELN/GRM7/LAMA2/SHISA9",35
"BP","GO:0099537","trans-synaptic signaling","35/244","397/9111",3.51216956339163e-10,1.61325655278455e-07,1.48435376810709e-07,"SYT1/DLG1/RIMS1/ASIC2/SYT10/BCHE/PLCL1/TSHZ3/PPFIA2/MCTP2/CBLN2/NLGN4X/LRRC4C/GRIK4/CDH8/DLG2/SLC7A11/GPR158/GRM1/ADCY8/SHANK2/GRIK2/GABRB3/GRM5/DLGAP1/CHRNA9/GRM8/NRXN1/PENK/KCND2/NRG3/RELN/GRM7/LAMA2/SHISA9",35
"BP","GO:0050808","synapse organization","27/244","258/9111",1.06246920197899e-09,4.18309302950586e-07,3.84885459784571e-07,"CBLN4/SDK2/DLG1/ASIC2/CDH9/CDH6/PPFIA2/CBLN2/NLGN4X/LRRC4C/CNKSR2/CNTN5/CDH8/SLC7A11/GPR158/SHANK2/NFIA/LRFN5/GABRB3/GRM5/ACTBL2/TANC2/GPHN/LINGO2/NRXN1/NRG3/RELN",27
"BP","GO:0050804","modulation of chemical synaptic transmission","26/244","255/9111",3.86487787174807e-09,1.28639998515309e-06,1.18361376679925e-06,"SYT1/RIMS1/BCHE/PLCL1/TSHZ3/PPFIA2/MCTP2/CBLN2/NLGN4X/LRRC4C/GRIK4/SLC7A11/GPR158/GRM1/ADCY8/SHANK2/GRIK2/GRM5/DLGAP1/GRM8/NRXN1/NRG3/RELN/GRM7/LAMA2/SHISA9",26
"BP","GO:0099177","regulation of trans-synaptic signaling","26/244","256/9111",4.20087077880182e-09,1.28639998515309e-06,1.18361376679925e-06,"SYT1/RIMS1/BCHE/PLCL1/TSHZ3/PPFIA2/MCTP2/CBLN2/NLGN4X/LRRC4C/GRIK4/SLC7A11/GPR158/GRM1/ADCY8/SHANK2/GRIK2/GRM5/DLGAP1/GRM8/NRXN1/NRG3/RELN/GRM7/LAMA2/SHISA9",26
"BP","GO:0034330","cell junction organization","31/244","417/9111",2.08702757174702e-07,5.51166618421566e-05,5.07127180420729e-05,"CBLN4/SDK2/DLG1/ASIC2/CDH9/CDH6/PPFIA2/CBLN2/CDH18/NLGN4X/PARD3/LRRC4C/CNKSR2/CNTN5/CDH8/SLC7A11/GPR158/CDH12/SHANK2/NFIA/LRFN5/GABRB3/GRM5/ACTBL2/PDCD6IP/TANC2/GPHN/LINGO2/NRXN1/NRG3/RELN",31
"BP","GO:0120039","plasma membrane bounded cell projection morphogenesis","29/244","374/9111",2.19986676438216e-07,5.51166618421566e-05,5.07127180420729e-05,"CNTN1/MYO16/SYT1/PLXNA2/RIMS1/COBL/GLI3/SEMA5A/BTBD3/PPFIA2/EPHA5/VLDLR/NFIB/PARD3/LRRC4C/CNTN5/SEMA3D/GRIP1/UNC5D/PDPN/ACTBL2/EMB/TANC2/DAB1/NRXN1/SLIT3/PRKG1/RELN/LAMA2",29
"BP","GO:0048858","cell projection morphogenesis","29/244","377/9111",2.60645440951501e-07,5.98615696051948e-05,5.50784971273831e-05,"CNTN1/MYO16/SYT1/PLXNA2/RIMS1/COBL/GLI3/SEMA5A/BTBD3/PPFIA2/EPHA5/VLDLR/NFIB/PARD3/LRRC4C/CNTN5/SEMA3D/GRIP1/UNC5D/PDPN/ACTBL2/EMB/TANC2/DAB1/NRXN1/SLIT3/PRKG1/RELN/LAMA2",29
"BP","GO:0048812","neuron projection morphogenesis","28/244","365/9111",4.51185623899358e-07,9.56513522666639e-05,8.80085965970489e-05,"CNTN1/MYO16/SYT1/PLXNA2/RIMS1/COBL/GLI3/SEMA5A/BTBD3/PPFIA2/EPHA5/VLDLR/NFIB/PARD3/LRRC4C/CNTN5/SEMA3D/GRIP1/UNC5D/ACTBL2/EMB/TANC2/DAB1/NRXN1/SLIT3/PRKG1/RELN/LAMA2",28
"BP","GO:0032990","cell part morphogenesis","29/244","389/9111",5.03656284869139e-07,9.91483372213819e-05,9.12261646804328e-05,"CNTN1/MYO16/SYT1/PLXNA2/RIMS1/COBL/GLI3/SEMA5A/BTBD3/PPFIA2/EPHA5/VLDLR/NFIB/PARD3/LRRC4C/CNTN5/SEMA3D/GRIP1/UNC5D/PDPN/ACTBL2/EMB/TANC2/DAB1/NRXN1/SLIT3/PRKG1/RELN/LAMA2",29
"BP","GO:0035249","synaptic transmission, glutamatergic","11/244","64/9111",8.6124747452214e-07,0.000156843527628934,0.000144311381123712,"SYT1/TSHZ3/GRIK4/CDH8/GRM1/GRIK2/GRM5/GRM8/NRXN1/RELN/GRM7",11
"BP","GO:0032989","cellular component morphogenesis","31/244","446/9111",9.10557489863187e-07,0.000156843527628934,0.000144311381123712,"CNTN1/MYO16/SYT1/PLXNA2/RIMS1/COBL/GLI3/SEMA5A/BTBD3/PPFIA2/EPHA5/VLDLR/NFIB/PARD3/LRRC4C/TENM4/CNTN5/SEMA3D/GRIP1/UNC5D/PDPN/ACTBL2/EMB/TANC2/DAB1/NRXN1/PRKD1/SLIT3/PRKG1/RELN/LAMA2",31
"BP","GO:0043113","receptor clustering","8/244","34/9111",2.34434646096646e-06,0.000380059932142563,0.000349692298728681,"DLG1/DLG2/SLC7A11/GRIK2/GPHN/NRXN1/MAGI2/RELN",8
"BP","GO:0007626","locomotory behavior","13/244","106/9111",4.61136910281869e-06,0.000680479333203693,0.000626107521842371,"CNTN1/FOXA2/KLHL1/GRM1/ADCY8/SHANK2/GRM5/GPR37/CHD7/DAB1/PENK/KCND2/RELN",13
"BP","GO:0051966","regulation of synaptic transmission, glutamatergic","9/244","49/9111",4.92950932950272e-06,0.000680479333203693,0.000626107521842371,"SYT1/TSHZ3/GRM1/GRIK2/GRM5/GRM8/NRXN1/RELN/GRM7",9
"BP","GO:0048667","cell morphogenesis involved in neuron differentiation","24/244","321/9111",4.93816642382941e-06,0.000680479333203693,0.000626107521842371,"CNTN1/PLXNA2/COBL/GLI3/SEMA5A/BTBD3/PPFIA2/EPHA5/VLDLR/NFIB/PARD3/LRRC4C/CNTN5/SEMA3D/UNC5D/ACTBL2/EMB/TANC2/DAB1/NRXN1/SLIT3/PRKG1/RELN/LAMA2",24
"BP","GO:0007416","synapse assembly","13/244","110/9111",6.9868822093784e-06,0.000916945112811755,0.000843679160019677,"CBLN4/SDK2/ASIC2/CDH9/CBLN2/NLGN4X/CNTN5/SHANK2/LRFN5/GABRB3/LINGO2/NRXN1/NRG3",13
"BP","GO:0007420","brain development","27/244","400/9111",8.39974652359099e-06,0.00104467480334592,0.000961202964349675,"CNTN1/DNAH5/MYO16/PLXNA2/GLI3/SEMA5A/FOXP2/BTBD3/EPHA5/NLGN4X/NFIB/CNTN5/KLHL1/SLC7A11/GPR158/CA10/AFF2/KCNC2/AVPR1A/CHD7/DAB1/BASP1/IMMP2L/PRKG1/NRG3/RELN/TOX",27
"BP","GO:0007409","axonogenesis","20/244","246/9111",9.22119957186217e-06,0.00104467480334592,0.000961202964349675,"CNTN1/PLXNA2/COBL/GLI3/SEMA5A/EPHA5/NFIB/PARD3/LRRC4C/CNTN5/SEMA3D/UNC5D/ACTBL2/EMB/DAB1/NRXN1/SLIT3/PRKG1/RELN/LAMA2",20
"BP","GO:0007610","behavior","25/244","357/9111",9.84875179751205e-06,0.00104467480334592,0.000961202964349675,"CNTN1/GLI3/BCHE/FOXA2/SPECC1/NLGN4X/VLDLR/KLHL1/SLC7A11/GRM1/ADCY8/AFF2/SHANK2/GRIK2/AVPR1A/GRM5/GPR37/CHD7/DAB1/NRXN1/PENK/CSMD1/KCND2/RELN/DACH1",25
"BP","GO:0007411","axon guidance","14/244","131/9111",1.01284183633856e-05,0.00104467480334592,0.000961202964349675,"CNTN1/PLXNA2/GLI3/SEMA5A/EPHA5/NFIB/CNTN5/SEMA3D/UNC5D/EMB/NRXN1/SLIT3/RELN/LAMA2",14
"BP","GO:0097485","neuron projection guidance","14/244","131/9111",1.01284183633856e-05,0.00104467480334592,0.000961202964349675,"CNTN1/PLXNA2/GLI3/SEMA5A/EPHA5/NFIB/CNTN5/SEMA3D/UNC5D/EMB/NRXN1/SLIT3/RELN/LAMA2",14
"BP","GO:0031644","regulation of nervous system process","10/244","67/9111",1.02344773912699e-05,0.00104467480334592,0.000961202964349675,"RIMS1/NLGN4X/PARD3/TENM4/GRM1/GRIK2/AVPR1A/DLGAP1/NRXN1/RELN",10
"BP","GO:0042391","regulation of membrane potential","19/244","233/9111",1.48892620546081e-05,0.00144578678793633,0.00133026520973899,"DLG1/RIMS1/ASIC2/NLGN4X/GRIK4/GRM1/CACNA2D1/GRIK2/KCNC2/GABRB3/GRM5/CHRNA9/NRXN1/KCNA4/CTNNA3/KCNH8/KCND2/RELN/DMD",19
"BP","GO:0061564","axon development","21/244","276/9111",1.52132862300993e-05,0.00144578678793633,0.00133026520973899,"CNTN1/PLXNA2/COBL/GLI3/SEMA5A/EPHA5/NFIB/PARD3/LRRC4C/CNTN5/SEMA3D/UNC5D/ACTBL2/EMB/DAB1/NRXN1/SLIT3/PRKG1/RELN/GRM7/LAMA2",21
"BP","GO:0034329","cell junction assembly","20/244","259/9111",1.97140083044308e-05,0.00181106022956705,0.00166635249141663,"CBLN4/SDK2/DLG1/ASIC2/CDH9/CDH6/CBLN2/CDH18/NLGN4X/PARD3/CNTN5/CDH8/CDH12/SHANK2/LRFN5/GABRB3/PDCD6IP/LINGO2/NRXN1/NRG3",20
"BP","GO:0060078","regulation of postsynaptic membrane potential","10/244","75/9111",2.83523267162694e-05,0.00252061330419479,0.00231921069811521,"RIMS1/NLGN4X/GRIK4/GRM1/GRIK2/GRM5/CHRNA9/NRXN1/KCND2/RELN",10
"BP","GO:0060322","head development","27/244","431/9111",3.21156648016081e-05,0.00272359939212479,0.00250597774640158,"CNTN1/DNAH5/MYO16/PLXNA2/GLI3/SEMA5A/FOXP2/BTBD3/EPHA5/NLGN4X/NFIB/CNTN5/KLHL1/SLC7A11/GPR158/CA10/AFF2/KCNC2/AVPR1A/CHD7/DAB1/BASP1/IMMP2L/PRKG1/NRG3/RELN/TOX",27
"BP","GO:0044057","regulation of system process","22/244","313/9111",3.26120391655e-05,0.00272359939212479,0.00250597774640158,"CELF2/ATP2B1/DLG1/RIMS1/ASIC2/TSHZ3/NLGN4X/PARD3/TENM4/GRM1/CACNA2D1/GRIK2/ARHGAP42/AVPR1A/DLGAP1/NRXN1/CTNNA3/PRKD1/KCND2/PRKG1/RELN/DMD",22
"BP","GO:0044331","cell-cell adhesion mediated by cadherin","6/244","25/9111",4.00557611616095e-05,0.00324687287533517,0.00298744051511818,"CDH9/CDH6/FOXA2/CDH18/CDH8/CDH12",6
"BP","GO:0071625","vocalization behavior","4/244","10/9111",9.28238748590414e-05,0.00730921711747195,0.00672519442211822,"GLI3/NLGN4X/SHANK2/NRXN1",4
"BP","GO:0043269","regulation of monoatomic ion transport","21/244","316/9111",0.000110853410667214,0.00848644443885675,0.00780835866366432,"CNTN1/ATG5/ATP2B1/DLG1/ASIC2/TRPC6/UTRN/CACNA2D1/KCNC2/GRM5/CHD7/ALG10B/KCNA4/KCNH8/PRKD1/KCND2/KCNIP4/NKAIN3/RELN/DMD/KCNU1",21
"BP","GO:0007215","glutamate receptor signaling pathway","6/244","30/9111",0.000120028885714668,0.00894052997377367,0.00822616175495408,"GRIK4/GRM1/GRIK2/GRM5/GRM8/GRM7",6
"BP","GO:0034765","regulation of monoatomic ion transmembrane transport","18/244","252/9111",0.000141350937967153,0.0102516627641441,0.00943253212085519,"ATG5/DLG1/ASIC2/TRPC6/UTRN/CACNA2D1/KCNC2/GRM5/CHD7/ALG10B/KCNA4/KCNH8/PRKD1/KCND2/KCNIP4/RELN/DMD/KCNU1",18
