"","gene_name","rank","count"
"1","A1BG",346.5,1
"2","AACS",18,1
"3","AAGAB",43.5,1
"4","AASDHPPT",31.5,3
"5","AATF",53.1,6
"6","ABAT",23,1
"7","ABCA13",21,2
"8","ABCA8",17,1
"9","ABCB5",21.2,2
"10","ABCB7",52,1
"11","ABCD2",30.5,1
"12","ABHD12",90.5,1
"13","ABHD17B",33,1
"14","ABHD2",38,1
"15","ABRA",15,1
"16","AC011294.3",10,1
"17","AC102948.2",15,1
"18","ACLY",118,4
"19","ACO1",39.2,2
"20","ACSS3",15,1
"21","ACTA1",41,1
"22","ACTBL2",10,1
"23","ACTR6",48,1
"24","ADA",169.2,2
"25","ADAM12",17,2
"26","ADAM18",10,1
"27","ADAM2",29.1,6
"28","ADAM30",15,1
"29","ADAM32",20,2
"30","ADAM9",46.1,7
"31","ADAMTS1",24,1
"32","ADAMTS9",16,1
"33","ADAMTSL1",10,2
"34","ADAR",82,1
"35","ADARB2",10,1
"36","ADCY8",20.8,6
"37","ADIPOR2",49,3
"38","ADNP",48,1
"39","AEBP2",23.9,7
"40","AFF2",10,2
"41","AFG3L2",79.5,1
"42","AGBL1",10,1
"43","AGL",27,1
"44","AGR2",76.5,1
"45","AHR",48.5,1
"46","AHRR",56.5,1
"47","AHSA1",146,1
"48","AK4",64.5,1
"49","AKAP9",33.8,2
"50","AKR1C3",30,1
"51","ALDH18A1",119,1
"52","ALDOB",26.5,1
"53","ALG10",16.5,2
"54","ALG10B",13,4
"55","ALG13",16,1
"56","ALKBH3",51,1
"57","ALOX5",62.5,1
"58","ALX1",25,1
"59","ALX4",22,1
"60","AMBRA1",72.5,1
"61","AMD1",33.5,1
"62","AMIGO2",16,1
"63","AMY2A",42,1
"64","ANGPT1",10,3
"65","ANGPT2",48,1
"66","ANGPTL5",15,1
"67","ANK3",10,2
"68","ANKFN1",28.5,2
"69","ANKRD17",33.8,4
"70","ANKRD30A",10,1
"71","ANKRD46",15,1
"72","ANKRD49",76,1
"73","ANO1",33.9,12
"74","ANO2",15,1
"75","ANXA8L1",61,1
"76","AP1S2",89.5,1
"77","AP2B1",50,1
"78","AP2M1",105,2
"79","AP3S1",78.2,2
"80","APEX2",112.5,1
"81","API5",18,1
"82","APIP",23.5,1
"83","APLP1",270.5,1
"84","APOH",21.5,1
"85","APPL2",15,1
"86","ARAP1",36.3,3
"87","ARCN1",140.5,1
"88","ARF6",89,2
"89","ARFRP1",246,2
"90","ARHGAP18",17,1
"91","ARHGAP27",28.5,2
"92","ARHGAP42",10,1
"93","ARHGEF3",34,1
"94","ARHGEF9",17,1
"95","ARID5A",108.5,1
"96","ARIH1",67.5,3
"97","ARL15",13.8,3
"98","ARMC10",39,1
"99","ARNT2",17.5,1
"100","ARPC5",89,1
"101","ARPP19",62.2,3
"102","ARPP21",10,2
"103","ARRDC4",18,3
"104","ASAH1",71,2
"105","ASAP1",23.3,3
"106","ASCC3",10,1
"107","ASF1A",44,1
"108","ASH1L",244.5,1
"109","ASH2L",105.5,2
"110","ASIC2",10,3
"111","ASMT",15,1
"112","ASMTL",23,1
"113","ASPH",34,1
"114","ASZ1",29.3,3
"115","ATAD2",76,6
"116","ATAD5",96.8,2
"117","ATF2",17.5,1
"118","ATF7IP2",10,1
"119","ATG12",81,2
"120","ATG3",103.5,1
"121","ATG5",23.4,6
"122","ATG7",28,1
"123","ATP11C",17,1
"124","ATP1B1",29,1
"125","ATP1B3",31.2,2
"126","ATP2A2",160,1
"127","ATP2B1",28.7,3
"128","ATP6V1D",36,1
"129","ATP6V1H",16,1
"130","ATXN1",18.3,3
"131","ATXN7L3B",11.2,5
"132","AURKC",328.5,2
"133","AUTS2",10,2
"134","AVPR1A",19.7,5
"135","B3GAT2",15.5,2
"136","B3GNT5",33.5,2
"137","B4GALNT2",46,2
"138","B4GALT5",52.5,1
"139","BAG6",225.5,1
"140","BARHL2",16,1
"141","BASP1",15,4
"142","BBS10",29.2,2
"143","BBS9",40.5,1
"144","BCAR1",124.5,1
"145","BCAS3",35.1,5
"146","BCAT1",25.6,4
"147","BCCIP",51,1
"148","BCDIN3D",99,1
"149","BCHE",13,2
"150","BCL2L2",104.2,2
